# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void setShowAsAction(int):0:0 -> setShowAsAction
    1:1:android.view.MenuItem setShowAsActionFlags(int):0:0 -> setShowAsActionFlags
    1:1:android.view.MenuItem setTitle(int):0:0 -> setTitle
    2:2:android.view.MenuItem setTitle(java.lang.CharSequence):0:0 -> setTitle
    1:1:android.view.MenuItem setTitleCondensed(java.lang.CharSequence):0:0 -> setTitleCondensed
    1:1:androidx.core.internal.view.SupportMenuItem androidx.appcompat.view.menu.ActionMenuItem.setTooltipText(java.lang.CharSequence):0:0 -> setTooltipText
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):0 -> setTooltipText
    2:2:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):0:0 -> setTooltipText
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Lb0/b;"}
    1:1:android.view.MenuItem setVisible(boolean):0:0 -> setVisible
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> h
    java.lang.CharSequence mTitle -> i
    android.graphics.drawable.Drawable mIcon -> j
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> k
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> l
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> m
    boolean mAllowTextWithIcon -> n
    boolean mExpandedFormat -> o
    int mMinWidth -> p
    int mSavedPaddingLeft -> q
    int mMaxIconSize -> r
    2:54:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    2:54:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:boolean needsDividerBefore():0:0 -> a
    1:1:boolean needsDividerAfter():0:0 -> b
    10:13:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> c
    10:13:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/q;)V"}
    14:59:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    1:1:androidx.appcompat.view.menu.MenuItemImpl getItemData():0:0 -> getItemData
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/q;"}
    1:1:boolean hasText():0:0 -> l
    1:1:boolean shouldAllowTextWithIcon():0:0 -> m
    15:26:boolean androidx.appcompat.view.menu.MenuItemImpl.showsTextAsAction():0:0 -> n
    15:26:void updateTextButtonVisibility():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    27:49:void updateTextButtonVisibility():0:0 -> n
    50:51:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> n
    50:51:void updateTextButtonVisibility():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    52:63:void updateTextButtonVisibility():0:0 -> n
    64:65:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> n
    64:65:void updateTextButtonVisibility():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:70:void updateTextButtonVisibility():0:0 -> n
    71:72:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTooltipText():0:0 -> n
    71:72:void updateTextButtonVisibility():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    73:83:void updateTextButtonVisibility():0:0 -> n
    84:85:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> n
    84:85:void updateTextButtonVisibility():0 -> n
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    86:93:void updateTextButtonVisibility():0:0 -> n
    11:15:void androidx.appcompat.view.menu.MenuBuilder.onItemActionRequestChanged(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> setExpandedFormat
    11:15:void androidx.appcompat.view.menu.MenuItemImpl.actionFormatChanged():0 -> setExpandedFormat
    11:15:void setExpandedFormat(boolean):0 -> setExpandedFormat
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    16:19:void androidx.appcompat.view.menu.MenuBuilder.onItemActionRequestChanged(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> setExpandedFormat
    16:19:void androidx.appcompat.view.menu.MenuItemImpl.actionFormatChanged():0 -> setExpandedFormat
    16:19:void setExpandedFormat(boolean):0 -> setExpandedFormat
    1:1:void setItemInvoker(androidx.appcompat.view.menu.MenuBuilder$ItemInvoker):0:0 -> setItemInvoker
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/n;)V"}
    1:1:void setPopupCallback(androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback):0:0 -> setPopupCallback
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/c;)V"}
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> g.b:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> j
    1:1:void <init>(androidx.appcompat.view.menu.ActionMenuItemView):0:0 -> <init>
    10:11:androidx.appcompat.view.menu.ShowableListMenu androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback.getPopup():0:0 -> b
    10:11:androidx.appcompat.view.menu.ShowableListMenu getPopup():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/g0;"}
    12:20:androidx.appcompat.view.menu.ShowableListMenu androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback.getPopup():0:0 -> b
    12:20:androidx.appcompat.view.menu.ShowableListMenu getPopup():0 -> b
    1:1:boolean onForwardingStarted():0:0 -> c
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> g.c:
androidx.appcompat.view.menu.BaseMenuWrapper -> g.d:
    android.content.Context mContext -> a
    androidx.collection.SimpleArrayMap mMenuItems -> b
    androidx.collection.SimpleArrayMap mSubMenus -> c
    1:1:void <init>(android.content.Context):0:0 -> <init>
    void androidx.collection.MapCollections.colClear() -> c
    java.lang.Object androidx.collection.MapCollections.colGetEntry(int,int) -> d
    java.util.Map androidx.collection.MapCollections.colGetMap() -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/b;"}
    int androidx.collection.MapCollections.colGetSize() -> f
    int androidx.collection.MapCollections.colIndexOfKey(java.lang.Object) -> g
    int androidx.collection.MapCollections.colIndexOfValue(java.lang.Object) -> h
    void androidx.collection.MapCollections.colPut(java.lang.Object,java.lang.Object) -> i
    void androidx.collection.MapCollections.colRemoveAt(int) -> j
    java.lang.Object androidx.collection.MapCollections.colSetValue(int,java.lang.Object) -> k
    1:1:boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> l
    25:28:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> m
    25:28:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem):0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:50:android.view.MenuItem getMenuItemWrapper(android.view.MenuItem):0:0 -> m
    1:1:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> n
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[Ljava/lang/Object;)[Ljava/lang/Object;"}
androidx.appcompat.view.menu.CascadingMenuPopup -> g.i:
    boolean mShouldCloseImmediately -> A
    android.content.Context mContext -> b
    int mMenuMaxWidth -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    boolean mOverflowOnly -> f
    android.os.Handler mSubMenuHoverHandler -> g
    java.util.List mPendingMenus -> h
    java.util.List mShowingMenus -> i
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> j
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> k
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> l
    int mRawDropDownGravity -> m
    int mDropDownGravity -> n
    android.view.View mAnchorView -> o
    android.view.View mShownAnchorView -> p
    int mLastPosition -> q
    boolean mHasXOffset -> r
    boolean mHasYOffset -> s
    int mXOffset -> t
    int mYOffset -> u
    boolean mForceShowIcon -> v
    boolean mShowTitle -> w
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> x
    android.view.ViewTreeObserver mTreeObserver -> y
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> z
    57:58:int androidx.appcompat.view.menu.CascadingMenuPopup.getInitialMenuPosition():0:0 -> <init>
    57:58:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    59:67:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> <init>
    59:67:int androidx.appcompat.view.menu.CascadingMenuPopup.getInitialMenuPosition():0 -> <init>
    59:67:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    68:101:void <init>(android.content.Context,android.view.View,int,int,boolean):0:0 -> <init>
    1:1:boolean isShowing():0:0 -> a
    1:30:int androidx.appcompat.view.menu.CascadingMenuPopup.findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> b
    1:30:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/o;Z)V"}
    31:65:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    66:67:void androidx.appcompat.widget.MenuPopupWindow.setExitTransition(java.lang.Object):0:0 -> b
    66:67:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    68:70:void androidx.appcompat.widget.MenuPopupWindow.setExitTransition(java.lang.Object):0:0 -> b
    68:70:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    71:72:void androidx.appcompat.widget.ListPopupWindow.setAnimationStyle(int):0:0 -> b
    71:72:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    73:75:void androidx.appcompat.widget.ListPopupWindow.setAnimationStyle(int):0:0 -> b
    73:75:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    76:96:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    97:100:int androidx.appcompat.view.menu.CascadingMenuPopup.getInitialMenuPosition():0:0 -> b
    97:100:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    101:109:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> b
    101:109:int androidx.appcompat.view.menu.CascadingMenuPopup.getInitialMenuPosition():0 -> b
    101:109:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> b
    110:169:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> b
    19:20:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    19:20:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:20:void updateMenuView(boolean):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    21:22:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    21:22:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:22:void updateMenuView(boolean):0 -> c
    23:26:void updateMenuView(boolean):0:0 -> c
    27:38:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> c
    27:38:void updateMenuView(boolean):0 -> c
    39:43:void updateMenuView(boolean):0:0 -> c
    24:27:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> d
    24:27:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:27:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/i0;)Z"}
    28:50:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> d
    1:1:void dismiss():0:0 -> dismiss
    23:24:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> e
    23:24:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:24:android.widget.ListView getListView():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/appcompat/widget/z1;"}
    25:27:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> e
    25:27:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    25:27:android.widget.ListView getListView():0 -> e
    1:1:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/b0;)V"}
    1:1:boolean flagActionItems():0:0 -> g
    1:1:void show():0:0 -> j
    1:1:void addMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/o;)V"}
    11:14:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> n
    11:14:void setAnchorView(android.view.View):0 -> n
    15:18:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> n
    15:18:void setAnchorView(android.view.View):0 -> n
    19:21:void setAnchorView(android.view.View):0:0 -> n
    1:1:void setForceShowIcon(boolean):0:0 -> o
    1:1:void onDismiss():0:0 -> onDismiss
    1:1:boolean onKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    11:14:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> p
    11:14:void setGravity(int):0 -> p
    15:18:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> p
    15:18:void setGravity(int):0 -> p
    19:21:void setGravity(int):0:0 -> p
    1:1:void setHorizontalOffset(int):0:0 -> q
    1:1:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> r
    1:1:void setShowTitle(boolean):0:0 -> s
    1:1:void setVerticalOffset(int):0:0 -> t
    32:34:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> v
    32:34:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/o;)V"}
    35:44:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    45:46:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> v
    45:46:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    47:52:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> v
    53:63:androidx.appcompat.widget.MenuPopupWindow androidx.appcompat.view.menu.CascadingMenuPopup.createPopupWindow():0:0 -> v
    53:63:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> v
    64:65:void androidx.appcompat.widget.MenuPopupWindow.setHoverListener(androidx.appcompat.widget.MenuItemHoverListener):0:0 -> v
